iter	Passed	Remaining
209	37	141
210	37	141
211	38	141
212	38	141
213	38	141
214	38	140
215	38	140
216	38	140
217	39	140
218	39	140
219	39	139
220	39	139
221	39	139
222	39	139
223	40	139
224	40	138
225	40	138
226	40	138
227	40	138
228	40	138
229	41	137
230	41	137
231	41	137
232	41	137
233	41	137
234	42	136
235	42	136
236	42	136
237	42	136
238	42	136
239	42	135
240	43	135
241	43	135
242	43	135
243	43	135
244	43	134
245	43	134
246	44	134
247	44	134
248	44	134
249	44	133
250	44	133
251	44	133
252	45	133
253	45	133
254	45	132
255	45	132
256	45	132
257	46	132
258	46	132
259	46	132
260	46	131
261	46	131
262	46	131
263	47	131
264	47	131
265	47	130
266	47	130
267	47	130
268	47	130
269	48	130
270	48	130
271	48	129
272	48	129
273	48	129
274	49	129
275	49	129
276	49	128
277	49	128
278	49	128
279	49	128
280	50	128
281	50	127
282	50	127
283	50	127
284	50	127
285	50	127
286	51	126
287	51	126
288	51	126
289	51	126
290	51	126
291	51	126
292	52	125
293	52	125
294	52	125
295	52	125
296	52	125
297	53	124
298	53	124
299	53	124
300	53	124
301	53	124
302	53	124
303	54	123
304	54	123
305	54	123
306	54	123
307	54	123
308	54	122
309	55	122
310	55	122
311	55	122
312	55	122
313	55	121
314	56	121
315	56	121
316	56	121
317	56	121
318	56	121
319	56	120
320	57	120
321	57	120
322	57	120
323	57	120
324	57	120
325	57	119
326	58	119
327	58	119
328	58	119
329	58	119
330	58	118
331	59	118
332	59	118
333	59	118
334	59	118
335	59	118
336	59	117
337	60	117
338	60	117
339	60	117
340	60	117
341	60	116
342	60	116
343	61	116
344	61	116
345	61	116
346	61	115
347	61	115
348	61	115
349	62	115
350	62	115
351	62	115
352	62	114
353	62	114
354	62	114
355	63	114
356	63	114
357	63	113
358	63	113
359	63	113
360	64	113
361	64	113
362	64	112
363	64	112
364	64	112
365	64	112
366	65	112
367	65	112
368	65	111
369	65	111
370	65	111
371	65	111
372	66	111
373	66	110
374	66	110
375	66	110
376	66	110
377	66	110
378	67	110
379	67	109
380	67	109
381	67	109
382	67	109
383	68	109
384	68	108
385	68	108
386	68	108
387	68	108
388	68	108
389	69	108
390	69	107
391	69	107
392	69	107
393	69	107
394	69	107
395	70	106
396	70	106
397	70	106
398	70	106
399	70	106
400	70	105
401	71	105
402	71	105
403	71	105
404	71	105
405	71	105
406	72	104
407	72	104
408	72	104
409	72	104
410	72	104
411	72	104
412	73	103
413	73	103
414	73	103
415	73	103
416	73	103
417	73	102
418	74	102
419	74	102
420	74	102
421	74	102
422	74	102
423	74	101
424	75	101
425	75	101
426	75	101
427	75	101
428	75	100
429	76	100
430	76	100
431	76	100
432	76	100
433	76	100
434	76	99
435	77	99
436	77	99
437	77	99
438	77	99
439	77	98
440	77	98
441	78	98
442	78	98
443	78	98
444	78	98
445	78	97
446	79	97
447	79	97
448	79	97
449	79	97
450	79	97
451	79	96
452	80	96
453	80	96
454	80	96
455	80	96
456	80	95
457	80	95
458	81	95
459	81	95
460	81	95
461	81	95
462	81	94
463	82	94
464	82	94
465	82	94
466	82	94
467	82	94
468	82	93
469	83	93
470	83	93
471	83	93
472	83	93
473	83	92
474	83	92
475	84	92
476	84	92
477	84	92
478	84	92
479	84	91
480	84	91
481	85	91
482	85	91
483	85	91
484	85	91
485	85	90
486	86	90
487	86	90
488	86	90
489	86	90
490	86	89
491	86	89
492	87	89
493	87	89
494	87	89
495	87	89
496	87	88
497	87	88
498	88	88
499	88	88
500	88	88
501	88	87
502	88	87
503	89	87
504	89	87
505	89	87
506	89	87
507	89	86
508	89	86
509	90	86
510	90	86
511	90	86
512	90	86
513	90	85
514	90	85
515	91	85
516	91	85
517	91	85
518	91	84
519	91	84
520	91	84
521	92	84
522	92	84
523	92	84
524	92	83
525	92	83
526	93	83
527	93	83
528	93	83
529	93	82
530	93	82
531	93	82
532	94	82
533	94	82
534	94	82
535	94	81
536	94	81
537	94	81
538	95	81
539	95	81
540	95	80
541	95	80
542	95	80
543	95	80
544	96	80
545	96	80
546	96	79
547	96	79
548	96	79
549	96	79
550	97	79
551	97	78
552	97	78
553	97	78
554	97	78
555	98	78
556	98	78
557	98	77
558	98	77
559	98	77
560	98	77
561	99	77
562	99	77
563	99	76
564	99	76
565	99	76
566	99	76
567	100	76
568	100	75
569	100	75
570	100	75
571	100	75
572	100	75
573	101	75
574	101	74
575	101	74
576	101	74
577	101	74
578	101	74
579	102	73
580	102	73
581	102	73
582	102	73
583	102	73
584	102	73
585	103	72
586	103	72
587	103	72
588	103	72
589	103	72
590	104	71
591	104	71
592	104	71
593	104	71
594	104	71
595	104	71
596	105	70
597	105	70
598	105	70
599	105	70
600	105	70
601	106	70
602	106	69
603	106	69
604	106	69
605	106	69
606	107	69
607	107	69
608	107	68
609	107	68
610	107	68
611	107	68
612	108	68
613	108	68
614	108	67
615	108	67
616	108	67
617	108	67
618	109	67
619	109	66
620	109	66
621	109	66
622	109	66
623	109	66
624	110	66
625	110	65
626	110	65
627	110	65
628	110	65
629	111	65
630	111	65
631	111	64
632	111	64
633	111	64
634	111	64
635	112	64
636	112	63
637	112	63
638	112	63
639	112	63
640	112	63
641	113	63
642	113	62
643	113	62
644	113	62
645	113	62
646	113	62
647	114	62
648	114	61
649	114	61
650	114	61
651	114	61
652	115	61
653	115	60
654	115	60
655	115	60
656	115	60
657	115	60
658	116	60
659	116	59
660	116	59
661	116	59
662	116	59
663	116	59
664	117	58
665	117	58
666	117	58
667	117	58
668	117	58
669	117	58
670	118	57
671	118	57
672	118	57
673	118	57
674	118	57
675	119	57
676	119	56
677	119	56
678	119	56
679	119	56
680	119	56
681	120	55
682	120	55
683	120	55
684	120	55
685	120	55
686	120	55
687	121	54
688	121	54
689	121	54
690	121	54
691	121	54
692	121	54
693	122	53
694	122	53
695	122	53
696	122	53
697	122	53
698	123	52
699	123	52
700	123	52
701	123	52
702	123	52
703	123	52
704	124	51
705	124	51
706	124	51
707	124	51
708	124	51
709	124	51
710	125	50
711	125	50
712	125	50
713	125	50
714	125	50
715	126	49
716	126	49
717	126	49
718	126	49
719	126	49
720	126	49
721	127	48
722	127	48
723	127	48
724	127	48
725	127	48
726	127	48
727	128	47
728	128	47
729	128	47
730	128	47
731	128	47
732	129	46
733	129	46
734	129	46
735	129	46
736	129	46
737	129	46
738	130	45
739	130	45
740	130	45
741	130	45
742	130	45
743	130	45
744	131	44
745	131	44
746	131	44
747	131	44
748	131	44
749	131	43
750	132	43
751	132	43
752	132	43
753	132	43
754	132	43
755	133	42
756	133	42
757	133	42
758	133	42
759	133	42
760	133	42
761	134	41
762	134	41
763	134	41
764	134	41
765	134	41
766	134	40
767	135	40
768	135	40
769	135	40
770	135	40
771	135	40
772	135	39
773	136	39
774	136	39
775	136	39
776	136	39
777	136	39
778	137	38
779	137	38
780	137	38
781	137	38
782	137	38
783	137	37
784	138	37
785	138	37
786	138	37
787	138	37
788	138	37
789	138	36
790	139	36
791	139	36
792	139	36
793	139	36
794	139	36
795	139	35
796	140	35
797	140	35
798	140	35
799	140	35
800	140	34
801	141	34
802	141	34
803	141	34
804	141	34
805	141	34
806	141	33
807	142	33
808	142	33
809	142	33
810	142	33
811	142	33
812	142	32
813	143	32
814	143	32
815	143	32
816	143	32
817	143	31
818	143	31
819	144	31
820	144	31
821	144	31
822	144	31
823	144	30
824	145	30
825	145	30
826	145	30
827	145	30
828	145	30
829	145	29
830	146	29
831	146	29
832	146	29
833	146	29
834	146	29
835	146	28
836	147	28
837	147	28
838	147	28
839	147	28
840	147	27
841	147	27
842	148	27
843	148	27
844	148	27
845	148	27
846	148	26
847	149	26
848	149	26
849	149	26
850	149	26
851	149	26
852	149	25
853	150	25
854	150	25
855	150	25
856	150	25
857	150	24
858	150	24
859	151	24
860	151	24
861	151	24
862	151	24
863	151	23
864	152	23
865	152	23
866	152	23
867	152	23
868	152	23
869	152	22
870	153	22
871	153	22
872	153	22
873	153	22
874	153	21
875	153	21
876	154	21
877	154	21
878	154	21
879	154	21
880	154	20
881	155	20
882	155	20
883	155	20
884	155	20
885	155	20
886	155	19
887	156	19
888	156	19
889	156	19
890	156	19
891	156	18
892	156	18
893	157	18
894	157	18
895	157	18
896	157	18
897	157	17
898	158	17
899	158	17
900	158	17
901	158	17
902	158	17
903	158	16
904	159	16
905	159	16
906	159	16
907	159	16
908	159	15
909	159	15
910	160	15
911	160	15
912	160	15
913	160	15
914	160	14
915	160	14
916	161	14
917	161	14
918	161	14
919	161	14
920	161	13
921	162	13
922	162	13
923	162	13
924	162	13
925	162	13
926	162	12
927	163	12
928	163	12
929	163	12
930	163	12
931	163	11
932	163	11
933	164	11
934	164	11
935	164	11
936	164	11
937	164	10
938	164	10
939	165	10
940	165	10
941	165	10
942	165	10
943	165	9
944	165	9
945	166	9
946	166	9
947	166	9
948	166	8
949	166	8
950	167	8
951	167	8
952	167	8
953	167	8
954	167	7
955	167	7
956	168	7
957	168	7
958	168	7
959	168	7
960	168	6
961	168	6
962	169	6
963	169	6
964	169	6
965	169	5
966	169	5
967	170	5
968	170	5
969	170	5
970	170	5
971	170	4
972	170	4
973	170	4
974	171	4
975	171	4
976	171	4
977	171	3
978	171	3
979	172	3
980	172	3
981	172	3
982	172	2
983	172	2
984	172	2
985	173	2
986	173	2
987	173	2
988	173	1
989	173	1
990	173	1
991	174	1
992	174	1
993	174	1
994	174	0
995	174	0
996	174	0
997	175	0
998	175	0
999	175	0
