timestamp,AAPL
2018-04-11,41.732858621423404
2018-04-12,41.81597260649866
2018-04-13,41.82563281756777
2018-04-14,42.2967067179179
2018-04-15,42.49886574756653
2018-04-16,42.56650460337905
2018-04-17,43.127093422144135
2018-04-18,43.351623222283365
2018-04-19,43.60760466157395
2018-04-20,43.58310540157347
2018-04-21,43.36848796493962
2018-04-22,43.38122376531368
2018-04-23,43.45850251422323
2018-04-24,43.371583582471324
2018-04-25,42.95495947444162
2018-04-26,42.62942728157668
2018-04-27,42.09208119734496
2018-04-28,42.21599447079615
2018-04-29,42.10766587462832
2018-04-30,41.79015727130892
2018-05-01,41.89648983770948
2018-05-02,41.74122666056157
2018-05-03,41.83107975534542
2018-05-04,41.75083783583252
2018-05-05,42.43090037956214
2018-05-06,42.389383567131034
2018-05-07,42.28700110124283
2018-05-08,42.8981376552804
2018-05-09,43.17695994817084
2018-05-10,43.85041804783459
2018-05-11,44.42051852756564
2018-05-12,45.145001452583394
2018-05-13,45.59522087139731
2018-05-14,46.359392531525174
2018-05-15,47.14180894283841
2018-05-16,47.42131535525674
2018-05-17,47.76925262726704
2018-05-18,47.86867464625452
2018-05-19,47.784028375494806
2018-05-20,47.69521094737531
2018-05-21,48.20123327737042
2018-05-22,48.36132314091958
2018-05-23,48.277184360185394
2018-05-24,48.433723394589606
2018-05-25,48.18371281918434
2018-05-26,48.11446774016459
2018-05-27,48.21719653801117
2018-05-28,48.454542955060674
2018-05-29,48.53209143089285
2018-05-30,48.39698199830831
2018-05-31,47.89388938850162
2018-06-01,47.77391389588955
2018-06-02,47.601666576841865
2018-06-03,47.482789298477734
2018-06-04,47.69282621664343
2018-06-05,47.848034774215954
2018-06-06,47.95220143022045
2018-06-07,48.00163250062597
2018-06-08,48.03137101975436
2018-06-09,48.15056672300981
2018-06-10,48.0578565074375
2018-06-11,48.34438762915419
2018-06-12,48.34168133575749
2018-06-13,48.44474296013371
2018-06-14,48.46124620376734
2018-06-15,48.135564920443755
2018-06-16,48.123996604960354
2018-06-17,48.099399527092785
2018-06-18,48.33017803998669
2018-06-19,48.25466295558357
2018-06-20,48.23700550578332
2018-06-21,48.0656557787296
2018-06-22,47.566803313457456
2018-06-23,47.39497052772329
2018-06-24,47.23339879031352
2018-06-25,47.349634318025174
2018-06-26,46.927470545653726
2018-06-27,46.74389586848
2018-06-28,46.4231009052078
2018-06-29,46.09049709431764
2018-06-30,46.05656926171035
2018-07-01,45.9675382617695
2018-07-02,45.92267744143264
2018-07-03,46.03365203185809
2018-07-04,46.16519759496205
2018-07-05,46.00418036607789
2018-07-06,45.75756237423869
2018-07-07,45.79579559405035
2018-07-08,45.75860127102584
2018-07-09,45.87275461124969
2018-07-10,46.07967177014856
2018-07-11,46.38913774529648
2018-07-12,46.371709851964084
2018-07-13,46.35521955028899
2018-07-14,46.35727210567399
2018-07-15,46.6390069056667
2018-07-16,47.08600053560254
2018-07-17,47.38399170476323
2018-07-18,47.61372150542679
2018-07-19,47.702667190295344
2018-07-20,47.781973632101355
2018-07-21,47.723785308500304
2018-07-22,47.73026218677861
2018-07-23,48.103427875881096
2018-07-24,48.128579064424684
2018-07-25,48.33460756264941
2018-07-26,48.45784678763406
2018-07-27,48.513885868273896
2018-07-28,48.31223234127444
2018-07-29,48.26542562980061
2018-07-30,48.57215400341619
2018-07-31,48.535441522774335
2018-08-01,48.63085527016737
2018-08-02,48.888084086231274
2018-08-03,49.20304340546131
2018-08-04,49.27903554909021
2018-08-05,49.30816721276821
2018-08-06,49.701111155842774
2018-08-07,50.16276021018044
2018-08-08,50.887359062382565
2018-08-09,51.3304078300159
2018-08-10,51.7073676759914
2018-08-11,51.41752851407334
2018-08-12,51.769380910108744
2018-08-13,52.483455854419304
2018-08-14,52.61005492661023
2018-08-15,53.09066595903465
2018-08-16,53.466712494571574
2018-08-17,53.601452607921935
2018-08-18,53.71857249593765
2018-08-19,53.68452349557456
2018-08-20,54.05531001242267
2018-08-21,54.171710130114505
2018-08-22,54.46612292725079
2018-08-23,54.8061688658101
2018-08-24,54.84434148379403
2018-08-25,54.560377789641116
2018-08-26,54.537786970727964
2018-08-27,54.882103457765346
2018-08-28,54.78877910350427
2018-08-29,55.07270843951983
2018-08-30,55.50307981549912
2018-08-31,55.81584601946949
2018-09-01,55.722987612100695
2018-09-02,55.778802376759025
2018-09-03,56.17872573165901
2018-09-04,56.2485550701844
2018-09-05,56.66507391627265
2018-09-06,57.08427025693805
2018-09-07,57.10302522150202
2018-09-08,56.52248269980999
2018-09-09,56.599397190696884
2018-09-10,56.987370547355255
2018-09-11,56.85645651109
2018-09-12,57.02114243936179
2018-09-13,57.00271464109025
2018-09-14,56.94129784342691
2018-09-15,56.40564346028769
2018-09-16,56.28106680124124
2018-09-17,56.28705658301661
2018-09-18,56.102590009388095
2018-09-19,55.887554104062865
2018-09-20,55.89547900939386
2018-09-21,55.543891389469294
2018-09-22,54.80884047394004
2018-09-23,54.65829227305781
2018-09-24,54.617059373969745
2018-09-25,54.72503301457181
2018-09-26,54.955452122651636
2018-09-27,55.22725236417045
2018-09-28,55.18747454019577
2018-09-29,54.88649503624467
2018-09-30,54.86617092394988
2018-10-01,55.07009714203495
2018-10-02,55.37872149494047
2018-10-03,55.683591178076675
2018-10-04,56.33065370777566
2018-10-05,56.43457724846845
2018-10-06,55.91165931397644
